Downloading DeepSeek-V4-Flash-IQ2XXS-w2Q2K-AProjQ8-SExpQ8-OutQ8-chat-v2-imatrix.gguf
from https://huggingface.co/antirez/deepseek-v4-gguf
If the download stops, run the same command again to resume it.
 62 80.7G   62 50.4G    0     0  21.7M      0  1:03:20  0:39:35  0:23:45 20.9M
 62 80.7G   62 50.5G    0     0  21.7M      0  1:03:20  0:39:36  0:23:44 20.9M
 62 80.7G   62 50.5G    0     0  21.7M      0  1:03:20  0:39:37  0:23:43 22.2M
 62 80.7G   62 50.5G    0     0  21.7M      0  1:03:20  0:39:38  0:23:42 22.1M
 62 80.7G   62 50.5G    0     0  21.7M      0  1:03:20  0:39:39  0:23:41 21.9M
 62 80.7G   62 50.5G    0     0  21.7M      0  1:03:20  0:39:40  0:23:40 21.9M
 62 80.7G   62 50.6G    0     0  21.7M      0  1:03:20  0:39:41  0:23:39 21.9M
 62 80.7G   62 50.6G    0     0  21.7M      0  1:03:21  0:39:42  0:23:39 21.1M
 62 80.7G   62 50.6G    0     0  21.7M      0  1:03:21  0:39:43  0:23:38 21.1M
 62 80.7G   62 50.6G    0     0  21.7M      0  1:03:21  0:39:44  0:23:37 21.4M
 62 80.7G   62 50.6G    0     0  21.7M      0  1:03:21  0:39:45  0:23:36 21.4M
 62 80.7G   62 50.7G    0     0  21.7M      0  1:03:20  0:39:46  0:23:34 21.4M
 62 80.7G   62 50.7G    0     0  21.7M      0  1:03:20  0:39:47  0:23:33 22.1M
 62 80.7G   62 50.7G    0     0  21.7M      0  1:03:20  0:39:48  0:23:32 22.1M
 62 80.7G   62 50.7G    0     0  21.7M      0  1:03:20  0:39:49  0:23:31 22.1M
 62 80.7G   62 50.8G    0     0  21.7M      0  1:03:20  0:39:50  0:23:30 22.1M
 62 80.7G   62 50.8G    0     0  21.7M      0  1:03:20  0:39:51  0:23:29 22.1M
 62 80.7G   62 50.8G    0     0  21.7M      0  1:03:21  0:39:52  0:23:29 21.4M
 62 80.7G   62 50.8G    0     0  21.7M      0  1:03:21  0:39:53  0:23:28 21.5M
 63 80.7G   63 50.8G    0     0  21.7M      0  1:03:21  0:39:54  0:23:27 21.4M
 63 80.7G   63 50.9G    0     0  21.7M      0  1:03:21  0:39:55  0:23:26 21.4M
 63 80.7G   63 50.9G    0     0  21.7M      0  1:03:20  0:39:56  0:23:24 21.4M
 63 80.7G   63 50.9G    0     0  21.7M      0  1:03:20  0:39:57  0:23:23 22.0M
 63 80.7G   63 50.9G    0     0  21.7M      0  1:03:20  0:39:58  0:23:22 21.9M
 63 80.7G   63 50.9G    0     0  21.7M      0  1:03:20  0:39:59  0:23:21 22.0M
 63 80.7G   63 51.0G    0     0  21.7M      0  1:03:20  0:40:00  0:23:20 22.0M
 63 80.7G   63 51.0G    0     0  21.7M      0  1:03:20  0:40:01  0:23:19 22.0M
 63 80.7G   63 51.0G    0     0  21.7M      0  1:03:21  0:40:02  0:23:19 21.5M
 63 80.7G   63 51.0G    0     0  21.7M      0  1:03:21  0:40:03  0:23:18 21.3M
 63 80.7G   63 51.1G    0     0  21.7M      0  1:03:21  0:40:04  0:23:17 21.3M
 63 80.7G   63 51.1G    0     0  21.7M      0  1:03:21  0:40:05  0:23:16 21.3M
 63 80.7G   63 51.1G    0     0  21.7M      0  1:03:21  0:40:06  0:23:15 21.3M
 63 80.7G   63 51.1G    0     0  21.7M      0  1:03:21  0:40:07  0:23:14 21.8M
 63 80.7G   63 51.1G    0     0  21.7M      0  1:03:20  0:40:08  0:23:12 22.0M
 63 80.7G   63 51.2G    0     0  21.7M      0  1:03:20  0:40:09  0:23:11 22.1M
 63 80.7G   63 51.2G    0     0  21.7M      0  1:03:20  0:40:10  0:23:10 22.1M
 63 80.7G   63 51.2G    0     0  21.7M      0  1:03:20  0:40:11  0:23:09 22.2M
 63 80.7G   63 51.2G    0     0  21.7M      0  1:03:20  0:40:12  0:23:08 22.2M
 63 80.7G   63 51.2G    0     0  21.7M      0  1:03:21  0:40:13  0:23:08 21.5M
 63 80.7G   63 51.3G    0     0  21.7M      0  1:03:20  0:40:14  0:23:06 21.5M
 63 80.7G   63 51.3G    0     0  21.7M      0  1:03:20  0:40:15  0:23:05 21.5M
 63 80.7G   63 51.3G    0     0  21.7M      0  1:03:20  0:40:16  0:23:04 21.5M
 63 80.7G   63 51.3G    0     0  21.7M      0  1:03:20  0:40:17  0:23:03 21.5M
 63 80.7G   63 51.4G    0     0  21.7M      0  1:03:20  0:40:18  0:23:02 22.2M
 63 80.7G   63 51.4G    0     0  21.7M      0  1:03:20  0:40:19  0:23:01 22.2M
 63 80.7G   63 51.4G    0     0  21.7M      0  1:03:20  0:40:20  0:23:00 22.3M
 63 80.7G   63 51.4G    0     0  21.7M      0  1:03:20  0:40:21  0:22:59 22.3M
 63 80.7G   63 51.4G    0     0  21.7M      0  1:03:20  0:40:22  0:22:58 22.3M
 63 80.7G   63 51.5G    0     0  21.7M      0  1:03:20  0:40:23  0:22:57 21.6M
 63 80.7G   63 51.5G    0     0  21.7M      0  1:03:20  0:40:24  0:22:56 21.6M
 63 80.7G   63 51.5G    0     0  21.7M      0  1:03:20  0:40:25  0:22:55 21.6M
 63 80.7G   63 51.5G    0     0  21.7M      0  1:03:20  0:40:26  0:22:54 21.5M
 63 80.7G   63 51.5G    0     0  21.7M      0  1:03:20  0:40:27  0:22:53 21.4M
 63 80.7G   63 51.6G    0     0  21.7M      0  1:03:20  0:40:28  0:22:52 22.1M
 63 80.7G   63 51.6G    0     0  21.7M      0  1:03:20  0:40:29  0:22:51 22.0M
 63 80.7G   63 51.6G    0     0  21.7M      0  1:03:20  0:40:30  0:22:50 22.0M
 63 80.7G   63 51.6G    0     0  21.7M      0  1:03:20  0:40:31  0:22:49 22.1M
 64 80.7G   64 51.7G    0     0  21.7M      0  1:03:20  0:40:32  0:22:48 22.2M
 64 80.7G   64 51.7G    0     0  21.7M      0  1:03:20  0:40:33  0:22:47 21.5M
 64 80.7G   64 51.7G    0     0  21.7M      0  1:03:20  0:40:34  0:22:46 21.5M
 64 80.7G   64 51.7G    0     0  21.7M      0  1:03:20  0:40:35  0:22:45 21.5M
 64 80.7G   64 51.7G    0     0  21.7M      0  1:03:20  0:40:36  0:22:44 21.4M
 64 80.7G   64 51.8G    0     0  21.7M      0  1:03:20  0:40:37  0:22:43 21.4M
 64 80.7G   64 51.8G    0     0  21.7M      0  1:03:20  0:40:38  0:22:42 22.1M
 64 80.7G   64 51.8G    0     0  21.7M      0  1:03:20  0:40:39  0:22:41 22.1M
 64 80.7G   64 51.8G    0     0  21.7M      0  1:03:20  0:40:40  0:22:40 22.0M
 64 80.7G   64 51.8G    0     0  21.7M      0  1:03:20  0:40:41  0:22:39 22.0M
 64 80.7G   64 51.9G    0     0  21.7M      0  1:03:20  0:40:42  0:22:38 21.9M
 64 80.7G   64 51.9G    0     0  21.7M      0  1:03:20  0:40:43  0:22:37 21.2M
 64 80.7G   64 51.9G    0     0  21.7M      0  1:03:20  0:40:44  0:22:36 21.2M
 64 80.7G   64 51.9G    0     0  21.7M      0  1:03:20  0:40:45  0:22:35 21.3M
 64 80.7G   64 51.9G    0     0  21.7M      0  1:03:20  0:40:46  0:22:34 21.2M
 64 80.7G   64 52.0G    0     0  21.7M      0  1:03:20  0:40:47  0:22:33 21.4M
 64 80.7G   64 52.0G    0     0  21.7M      0  1:03:20  0:40:48  0:22:32 22.0M
 64 80.7G   64 52.0G    0     0  21.7M      0  1:03:20  0:40:49  0:22:31 22.0M
 64 80.7G   64 52.0G    0     0  21.7M      0  1:03:20  0:40:50  0:22:30 22.1M
 64 80.7G   64 52.1G    0     0  21.7M      0  1:03:20  0:40:51  0:22:29 22.1M
 64 80.7G   64 52.1G    0     0  21.7M      0  1:03:20  0:40:52  0:22:28 22.2M
 64 80.7G   64 52.1G    0     0  21.7M      0  1:03:20  0:40:53  0:22:27 22.1M
 64 80.7G   64 52.1G    0     0  21.7M      0  1:03:20  0:40:54  0:22:26 21.5M
 64 80.7G   64 52.1G    0     0  21.7M      0  1:03:20  0:40:55  0:22:25 21.5M
 64 80.7G   64 52.2G    0     0  21.7M      0  1:03:20  0:40:56  0:22:24 21.4M
 64 80.7G   64 52.2G    0     0  21.7M      0  1:03:20  0:40:57  0:22:23 21.4M
 64 80.7G   64 52.2G    0     0  21.7M      0  1:03:20  0:40:58  0:22:22 21.6M
 64 80.7G   64 52.2G    0     0  21.7M      0  1:03:20  0:40:59  0:22:21 22.2M
 64 80.7G   64 52.2G    0     0  21.7M      0  1:03:20  0:41:00  0:22:20 22.2M
 64 80.7G   64 52.3G    0     0  21.7M      0  1:03:20  0:41:01  0:22:19 22.2M
 64 80.7G   64 52.3G    0     0  21.7M      0  1:03:20  0:41:02  0:22:18 22.2M
 64 80.7G   64 52.3G    0     0  21.7M      0  1:03:20  0:41:03  0:22:17 22.2M
 64 80.7G   64 52.3G    0     0  21.7M      0  1:03:20  0:41:04  0:22:16 21.4M
 64 80.7G   64 52.4G    0     0  21.7M      0  1:03:20  0:41:05  0:22:15 21.4M
 64 80.7G   64 52.4G    0     0  21.7M      0  1:03:20  0:41:06  0:22:14 21.4M
 64 80.7G   64 52.4G    0     0  21.7M      0  1:03:20  0:41:07  0:22:13 21.3M
 64 80.7G   64 52.4G    0     0  21.7M      0  1:03:20  0:41:08  0:22:12 21.3M
 64 80.7G   64 52.4G    0     0  21.7M      0  1:03:20  0:41:09  0:22:11 22.0M
 65 80.7G   65 52.5G    0     0  21.7M      0  1:03:20  0:41:10  0:22:10 22.0M
 65 80.7G   65 52.5G    0     0  21.7M      0  1:03:20  0:41:11  0:22:09 22.1M
 65 80.7G   65 52.5G    0     0  21.7M      0  1:03:20  0:41:12  0:22:08 22.1M
 65 80.7G   65 52.5G    0     0  21.7M      0  1:03:20  0:41:13  0:22:07 22.1M
 65 80.7G   65 52.5G    0     0  21.7M      0  1:03:20  0:41:14  0:22:06 21.4M
 65 80.7G   65 52.6G    0     0  21.7M      0  1:03:20  0:41:15  0:22:05 21.3M
 65 80.7G   65 52.6G    0     0  21.7M      0  1:03:20  0:41:16  0:22:04 21.4M
 65 80.7G   65 52.6G    0     0  21.7M      0  1:03:20  0:41:17  0:22:03 21.4M
 65 80.7G   65 52.6G    0     0  21.7M      0  1:03:20  0:41:18  0:22:02 21.4M
 65 80.7G   65 52.7G    0     0  21.7M      0  1:03:20  0:41:19  0:22:01 22.1M
 65 80.7G   65 52.7G    0     0  21.7M      0  1:03:20  0:41:20  0:22:00 22.2M
 65 80.7G   65 52.7G    0     0  21.7M      0  1:03:20  0:41:21  0:21:59 22.2M
 65 80.7G   65 52.7G    0     0  21.7M      0  1:03:20  0:41:22  0:21:58 22.1M
 65 80.7G   65 52.7G    0     0  21.7M      0  1:03:20  0:41:23  0:21:57 22.1M
 65 80.7G   65 52.8G    0     0  21.7M      0  1:03:20  0:41:24  0:21:56 21.4M
 65 80.7G   65 52.8G    0     0  21.7M      0  1:03:20  0:41:25  0:21:55 21.4M
 65 80.7G   65 52.8G    0     0  21.7M      0  1:03:20  0:41:26  0:21:54 21.4M
 65 80.7G   65 52.8G    0     0  21.7M      0  1:03:20  0:41:27  0:21:53 21.4M
 65 80.7G   65 52.8G    0     0  21.7M      0  1:03:20  0:41:28  0:21:52 21.4M
 65 80.7G   65 52.9G    0     0  21.7M      0  1:03:20  0:41:29  0:21:51 22.1M
 65 80.7G   65 52.9G    0     0  21.7M      0  1:03:20  0:41:30  0:21:50 22.2M
 65 80.7G   65 52.9G    0     0  21.7M      0  1:03:20  0:41:31  0:21:49 21.9M
 65 80.7G   65 52.9G    0     0  21.7M      0  1:03:20  0:41:32  0:21:48 22.0M
 65 80.7G   65 52.9G    0     0  21.7M      0  1:03:20  0:41:33  0:21:47 21.9M
 65 80.7G   65 53.0G    0     0  21.7M      0  1:03:20  0:41:34  0:21:46 21.3M
 65 80.7G   65 53.0G    0     0  21.7M      0  1:03:20  0:41:35  0:21:45 21.1M
 65 80.7G   65 53.0G    0     0  21.7M      0  1:03:20  0:41:36  0:21:44 21.3M
 65 80.7G   65 53.0G    0     0  21.7M      0  1:03:20  0:41:37  0:21:43 21.4M
 65 80.7G   65 53.1G    0     0  21.7M      0  1:03:20  0:41:38  0:21:42 21.4M
 65 80.7G   65 53.1G    0     0  21.7M      0  1:03:20  0:41:39  0:21:41 22.0M
 65 80.7G   65 53.1G    0     0  21.7M      0  1:03:20  0:41:40  0:21:40 22.1M
 65 80.7G   65 53.1G    0     0  21.7M      0  1:03:20  0:41:41  0:21:39 21.9M
 65 80.7G   65 53.1G    0     0  21.7M      0  1:03:20  0:41:42  0:21:38 21.9M
 65 80.7G   65 53.2G    0     0  21.7M      0  1:03:20  0:41:43  0:21:37 21.8M
 65 80.7G   65 53.2G    0     0  21.7M      0  1:03:20  0:41:44  0:21:36 21.9M
 65 80.7G   65 53.2G    0     0  21.7M      0  1:03:20  0:41:45  0:21:35 21.2M
 65 80.7G   65 53.2G    0     0  21.7M      0  1:03:20  0:41:46  0:21:34 21.3M
 65 80.7G   65 53.2G    0     0  21.7M      0  1:03:20  0:41:47  0:21:33 21.3M
 66 80.7G   66 53.3G    0     0  21.7M      0  1:03:20  0:41:48  0:21:32 21.3M
 66 80.7G   66 53.3G    0     0  21.7M      0  1:03:20  0:41:49  0:21:31 21.3M
 66 80.7G   66 53.3G    0     0  21.7M      0  1:03:20  0:41:50  0:21:30 22.0M
 66 80.7G   66 53.3G    0     0  21.7M      0  1:03:20  0:41:51  0:21:29 22.0M
 66 80.7G   66 53.4G    0     0  21.7M      0  1:03:20  0:41:52  0:21:28 22.0M
 66 80.7G   66 53.4G    0     0  21.7M      0  1:03:20  0:41:53  0:21:27 22.0M
 66 80.7G   66 53.4G    0     0  21.7M      0  1:03:20  0:41:54  0:21:26 22.0M
 66 80.7G   66 53.4G    0     0  21.7M      0  1:03:20  0:41:55  0:21:25 21.3M
 66 80.7G   66 53.4G    0     0  21.7M      0  1:03:20  0:41:56  0:21:24 21.3M
 66 80.7G   66 53.5G    0     0  21.7M      0  1:03:20  0:41:57  0:21:23 21.3M
 66 80.7G   66 53.5G    0     0  21.7M      0  1:03:20  0:41:58  0:21:22 21.3M
 66 80.7G   66 53.5G    0     0  21.7M      0  1:03:20  0:41:59  0:21:21 21.3M
 66 80.7G   66 53.5G    0     0  21.7M      0  1:03:20  0:42:00  0:21:20 22.0M
 66 80.7G   66 53.5G    0     0  21.7M      0  1:03:20  0:42:01  0:21:19 22.1M
 66 80.7G   66 53.6G    0     0  21.7M      0  1:03:20  0:42:02  0:21:18 22.0M
 66 80.7G   66 53.6G    0     0  21.7M      0  1:03:20  0:42:03  0:21:17 22.0M
 66 80.7G   66 53.6G    0     0  21.7M      0  1:03:20  0:42:04  0:21:16 22.0M
 66 80.7G   66 53.6G    0     0  21.7M      0  1:03:20  0:42:05  0:21:15 21.3M
 66 80.7G   66 53.6G    0     0  21.7M      0  1:03:20  0:42:06  0:21:14 21.2M
 66 80.7G   66 53.7G    0     0  21.7M      0  1:03:20  0:42:07  0:21:13 21.1M
 66 80.7G   66 53.7G    0     0  21.7M      0  1:03:20  0:42:08  0:21:12 21.2M
 66 80.7G   66 53.7G    0     0  21.7M      0  1:03:20  0:42:09  0:21:11 21.1M
 66 80.7G   66 53.7G    0     0  21.7M      0  1:03:20  0:42:10  0:21:10 21.8M
 66 80.7G   66 53.8G    0     0  21.7M      0  1:03:20  0:42:11  0:21:09 21.8M
 66 80.7G   66 53.8G    0     0  21.7M      0  1:03:20  0:42:12  0:21:08 21.8M
 66 80.7G   66 53.8G    0     0  21.7M      0  1:03:20  0:42:13  0:21:07 21.9M
 66 80.7G   66 53.8G    0     0  21.7M      0  1:03:20  0:42:14  0:21:06 21.9M
 66 80.7G   66 53.8G    0     0  21.7M      0  1:03:20  0:42:15  0:21:05 21.3M
 66 80.7G   66 53.9G    0     0  21.7M      0  1:03:20  0:42:16  0:21:04 21.2M
 66 80.7G   66 53.9G    0     0  21.7M      0  1:03:20  0:42:17  0:21:03 21.2M
 66 80.7G   66 53.9G    0     0  21.7M      0  1:03:20  0:42:18  0:21:02 21.1M
 66 80.7G   66 53.9G    0     0  21.7M      0  1:03:20  0:42:19  0:21:01 21.1M
 66 80.7G   66 53.9G    0     0  21.7M      0  1:03:20  0:42:20  0:21:00 21.8M
 66 80.7G   66 54.0G    0     0  21.7M      0  1:03:20  0:42:21  0:20:59 21.8M
 66 80.7G   66 54.0G    0     0  21.7M      0  1:03:20  0:42:22  0:20:58 21.8M
 66 80.7G   66 54.0G    0     0  21.7M      0  1:03:20  0:42:23  0:20:57 21.9M
 66 80.7G   66 54.0G    0     0  21.7M      0  1:03:20  0:42:24  0:20:56 22.0M
 66 80.7G   66 54.0G    0     0  21.7M      0  1:03:20  0:42:25  0:20:55 21.7M
 67 80.7G   67 54.1G    0     0  21.7M      0  1:03:21  0:42:26  0:20:55 21.3M
 67 80.7G   67 54.1G    0     0  21.7M      0  1:03:21  0:42:27  0:20:54 21.3M
 67 80.7G   67 54.1G    0     0  21.7M      0  1:03:21  0:42:28  0:20:53 21.3M
 67 80.7G   67 54.1G    0     0  21.7M      0  1:03:21  0:42:29  0:20:52 21.2M
 67 80.7G   67 54.2G    0     0  21.7M      0  1:03:21  0:42:30  0:20:51 21.4M
 67 80.7G   67 54.2G    0     0  21.7M      0  1:03:21  0:42:31  0:20:50 21.9M
 67 80.7G   67 54.2G    0     0  21.7M      0  1:03:20  0:42:32  0:20:48 22.0M
 67 80.7G   67 54.2G    0     0  21.7M      0  1:03:20  0:42:33  0:20:47 22.0M
 67 80.7G   67 54.2G    0     0  21.7M      0  1:03:21  0:42:35  0:20:46 21.8M
 67 80.7G   67 54.3G    0     0  21.7M      0  1:03:21  0:42:35  0:20:46 21.8M
 67 80.7G   67 54.3G    0     0  21.7M      0  1:03:21  0:42:36  0:20:45 21.1M
 67 80.7G   67 54.3G    0     0  21.7M      0  1:03:21  0:42:37  0:20:44 21.1M
 67 80.7G   67 54.3G    0     0  21.7M      0  1:03:21  0:42:38  0:20:43 21.1M
 67 80.7G   67 54.3G    0     0  21.7M      0  1:03:21  0:42:39  0:20:42 21.3M
 67 80.7G   67 54.4G    0     0  21.7M      0  1:03:21  0:42:40  0:20:41 21.3M
 67 80.7G   67 54.4G    0     0  21.7M      0  1:03:21  0:42:41  0:20:40 21.8M
 67 80.7G   67 54.4G    0     0  21.7M      0  1:03:21  0:42:42  0:20:39 21.7M
 67 80.7G   67 54.4G    0     0  21.7M      0  1:03:21  0:42:43  0:20:38 21.7M
 67 80.7G   67 54.4G    0     0  21.7M      0  1:03:21  0:42:44  0:20:37 21.7M
 67 80.7G   67 54.5G    0     0  21.7M      0  1:03:21  0:42:45  0:20:36 21.7M
 67 80.7G   67 54.5G    0     0  21.7M      0  1:03:21  0:42:46  0:20:35 21.1M
 67 80.7G   67 54.5G    0     0  21.7M      0  1:03:21  0:42:47  0:20:34 21.3M
 67 80.7G   67 54.5G    0     0  21.7M      0  1:03:21  0:42:48  0:20:33 21.2M
 67 80.7G   67 54.6G    0     0  21.7M      0  1:03:21  0:42:49  0:20:32 21.2M
 67 80.7G   67 54.6G    0     0  21.7M      0  1:03:21  0:42:50  0:20:31 21.2M
 67 80.7G   67 54.6G    0     0  21.7M      0  1:03:21  0:42:51  0:20:30 22.0M
 67 80.7G   67 54.6G    0     0  21.7M      0  1:03:21  0:42:52  0:20:29 21.9M
 67 80.7G   67 54.6G    0     0  21.7M      0  1:03:21  0:42:53  0:20:28 22.0M
 67 80.7G   67 54.7G    0     0  21.7M      0  1:03:21  0:42:54  0:20:27 22.0M
 67 80.7G   67 54.7G    0     0  21.7M      0  1:03:21  0:42:55  0:20:26 22.0M
 67 80.7G   67 54.7G    0     0  21.7M      0  1:03:21  0:42:56  0:20:25 21.3M
 67 80.7G   67 54.7G    0     0  21.7M      0  1:03:21  0:42:57  0:20:24 21.3M
 67 80.7G   67 54.7G    0     0  21.7M      0  1:03:21  0:42:58  0:20:23 21.3M
 67 80.7G   67 54.8G    0     0  21.7M      0  1:03:21  0:42:59  0:20:22 21.3M
 67 80.7G   67 54.8G    0     0  21.7M      0  1:03:21  0:43:00  0:20:21 21.3M
 67 80.7G   67 54.8G    0     0  21.7M      0  1:03:21  0:43:01  0:20:20 22.0M
 67 80.7G   67 54.8G    0     0  21.7M      0  1:03:21  0:43:02  0:20:19 22.0M
 67 80.7G   67 54.9G    0     0  21.7M      0  1:03:21  0:43:03  0:20:18 22.0M
 68 80.7G   68 54.9G    0     0  21.7M      0  1:03:21  0:43:04  0:20:17 22.0M
 68 80.7G   68 54.9G    0     0  21.7M      0  1:03:21  0:43:05  0:20:16 22.0M
 68 80.7G   68 54.9G    0     0  21.7M      0  1:03:21  0:43:06  0:20:15 21.3M
 68 80.7G   68 54.9G    0     0  21.7M      0  1:03:21  0:43:07  0:20:14 21.3M
 68 80.7G   68 55.0G    0     0  21.7M      0  1:03:21  0:43:08  0:20:13 21.3M
 68 80.7G   68 55.0G    0     0  21.7M      0  1:03:21  0:43:09  0:20:12 21.2M
 68 80.7G   68 55.0G    0     0  21.7M      0  1:03:21  0:43:10  0:20:11 21.2M
 68 80.7G   68 55.0G    0     0  21.7M      0  1:03:21  0:43:11  0:20:10 21.9M
 68 80.7G   68 55.0G    0     0  21.7M      0  1:03:21  0:43:12  0:20:09 21.9M
 68 80.7G   68 55.1G    0     0  21.7M      0  1:03:21  0:43:13  0:20:08 21.9M
 68 80.7G   68 55.1G    0     0  21.7M      0  1:03:21  0:43:14  0:20:07 22.0M
 68 80.7G   68 55.1G    0     0  21.7M      0  1:03:21  0:43:15  0:20:06 22.0M
 68 80.7G   68 55.1G    0     0  21.7M      0  1:03:21  0:43:16  0:20:05 22.0M
 68 80.7G   68 55.1G    0     0  21.7M      0  1:03:21  0:43:17  0:20:04 21.3M
 68 80.7G   68 55.2G    0     0  21.7M      0  1:03:21  0:43:18  0:20:03 21.4M
 68 80.7G   68 55.2G    0     0  21.7M      0  1:03:21  0:43:19  0:20:02 21.3M
 68 80.7G   68 55.2G    0     0  21.7M      0  1:03:21  0:43:20  0:20:01 21.3M
 68 80.7G   68 55.2G    0     0  21.7M      0  1:03:21  0:43:21  0:20:00 21.4M
 68 80.7G   68 55.3G    0     0  21.7M      0  1:03:21  0:43:22  0:19:59 22.1M
 68 80.7G   68 55.3G    0     0  21.7M      0  1:03:21  0:43:23  0:19:58 22.0M
 68 80.7G   68 55.3G    0     0  21.7M      0  1:03:21  0:43:24  0:19:57 22.1M
 68 80.7G   68 55.3G    0     0  21.7M      0  1:03:21  0:43:25  0:19:56 22.1M
 68 80.7G   68 55.3G    0     0  21.7M      0  1:03:21  0:43:26  0:19:55 22.1M
 68 80.7G   68 55.4G    0     0  21.7M      0  1:03:21  0:43:27  0:19:54 21.4M
 68 80.7G   68 55.4G    0     0  21.7M      0  1:03:21  0:43:28  0:19:53 21.4M
 68 80.7G   68 55.4G    0     0  21.7M      0  1:03:21  0:43:29  0:19:52 21.3M
 68 80.7G   68 55.4G    0     0  21.7M      0  1:03:21  0:43:30  0:19:51 21.1M
 68 80.7G   68 55.4G    0     0  21.7M      0  1:03:21  0:43:31  0:19:50 21.1M
 68 80.7G   68 55.5G    0     0  21.7M      0  1:03:21  0:43:32  0:19:49 21.8M
 68 80.7G   68 55.5G    0     0  21.7M      0  1:03:21  0:43:33  0:19:48 21.8M
 68 80.7G   68 55.5G    0     0  21.7M      0  1:03:21  0:43:34  0:19:47 21.9M
 68 80.7G   68 55.5G    0     0  21.7M      0  1:03:21  0:43:35  0:19:46 22.1M
 68 80.7G   68 55.6G    0     0  21.7M      0  1:03:21  0:43:36  0:19:45 22.1M
 68 80.7G   68 55.6G    0     0  21.7M      0  1:03:21  0:43:37  0:19:44 20.9M
 68 80.7G   68 55.6G    0     0  21.7M      0  1:03:21  0:43:38  0:19:43 20.9M
 68 80.7G   68 55.6G    0     0  21.7M      0  1:03:21  0:43:39  0:19:42 20.9M
 68 80.7G   68 55.6G    0     0  21.7M      0  1:03:21  0:43:40  0:19:41 20.9M
 68 80.7G   68 55.7G    0     0  21.7M      0  1:03:21  0:43:41  0:19:40 20.9M
 68 80.7G   68 55.7G    0     0  21.7M      0  1:03:21  0:43:42  0:19:39 21.9M
 69 80.7G   69 55.7G    0     0  21.7M      0  1:03:21  0:43:43  0:19:38 21.9M
 69 80.7G   69 55.7G    0     0  21.7M      0  1:03:21  0:43:44  0:19:37 22.0M
 69 80.7G   69 55.7G    0     0  21.7M      0  1:03:21  0:43:45  0:19:36 22.0M
 69 80.7G   69 55.8G    0     0  21.7M      0  1:03:21  0:43:46  0:19:35 22.0M
 69 80.7G   69 55.8G    0     0  21.7M      0  1:03:21  0:43:47  0:19:34 21.4M
 69 80.7G   69 55.8G    0     0  21.7M      0  1:03:21  0:43:48  0:19:33 21.5M
 69 80.7G   69 55.8G    0     0  21.7M      0  1:03:21  0:43:49  0:19:32 21.5M
 69 80.7G   69 55.8G    0     0  21.7M      0  1:03:21  0:43:50  0:19:31 21.5M
 69 80.7G   69 55.9G    0     0  21.7M      0  1:03:21  0:43:51  0:19:30 21.5M
 69 80.7G   69 55.9G    0     0  21.7M      0  1:03:21  0:43:52  0:19:29 22.2M
 69 80.7G   69 55.9G    0     0  21.7M      0  1:03:21  0:43:53  0:19:28 22.2M
 69 80.7G   69 55.9G    0     0  21.7M      0  1:03:21  0:43:54  0:19:27 22.1M
 69 80.7G   69 56.0G    0     0  21.7M      0  1:03:21  0:43:55  0:19:26 22.1M
 69 80.7G   69 56.0G    0     0  21.7M      0  1:03:21  0:43:56  0:19:25 22.1M
 69 80.7G   69 56.0G    0     0  21.7M      0  1:03:21  0:43:57  0:19:24 21.7M
 69 80.7G   69 56.0G    0     0  21.7M      0  1:03:21  0:43:58  0:19:23 21.3M
 69 80.7G   69 56.0G    0     0  21.7M      0  1:03:21  0:43:59  0:19:22 21.3M
 69 80.7G   69 56.1G    0     0  21.7M      0  1:03:21  0:44:00  0:19:21 21.3M
 69 80.7G   69 56.1G    0     0  21.7M      0  1:03:21  0:44:01  0:19:20 21.4M
 69 80.7G   69 56.1G    0     0  21.7M      0  1:03:21  0:44:02  0:19:19 21.8M
 69 80.7G   69 56.1G    0     0  21.7M      0  1:03:21  0:44:03  0:19:18 22.1M
 69 80.7G   69 56.1G    0     0  21.7M      0  1:03:21  0:44:04  0:19:17 22.2M
 69 80.7G   69 56.2G    0     0  21.7M      0  1:03:21  0:44:05  0:19:16 22.2M
 69 80.7G   69 56.2G    0     0  21.7M      0  1:03:21  0:44:06  0:19:15 22.1M
 69 80.7G   69 56.2G    0     0  21.7M      0  1:03:21  0:44:07  0:19:14 22.0M
 69 80.7G   69 56.2G    0     0  21.7M      0  1:03:21  0:44:08  0:19:13 21.2M
 69 80.7G   69 56.2G    0     0  21.7M      0  1:03:21  0:44:09  0:19:12 21.2M
 69 80.7G   69 56.3G    0     0  21.7M      0  1:03:21  0:44:10  0:19:11 21.2M
 69 80.7G   69 56.3G    0     0  21.7M      0  1:03:21  0:44:11  0:19:10 21.2M
 69 80.7G   69 56.3G    0     0  21.7M      0  1:03:21  0:44:12  0:19:09 21.3M
 69 80.7G   69 56.3G    0     0  21.7M      0  1:03:21  0:44:13  0:19:08 22.1M
 69 80.7G   69 56.4G    0     0  21.7M      0  1:03:21  0:44:14  0:19:07 22.1M
 69 80.7G   69 56.4G    0     0  21.7M      0  1:03:21  0:44:15  0:19:06 22.1M
 69 80.7G   69 56.4G    0     0  21.7M      0  1:03:21  0:44:16  0:19:05 22.1M
 69 80.7G   69 56.4G    0     0  21.7M      0  1:03:21  0:44:17  0:19:04 22.0M
